Rainfall_mm,River_Level_m,Soil_Moisture_%,Temperature_C,Population_Density,Flood
80,4.17885508547938,39.10344059039687,16.358300870572595,236,0
419,2.6551572641512022,30.399076200428922,33.716130853155,2585,1
49,1.3305380063558343,41.94966752487436,22.939669881527916,1982,0
359,1.8095380665090122,16.248145847148404,15.003367325112134,9090,1
387,6.911681520490887,56.715381181744334,27.778228480930743,2082,1
1,3.0950057760868876,16.085130723299343,16.17129771319008,1302,0
389,5.464047915721132,82.03208570401254,21.904238945522486,5559,1
53,7.5512590628228535,31.034087371938973,32.6744121863929,5124,0
105,10.35592242944048,58.601072314405954,16.567240540546646,1931,1
259,0.589682097616484,89.20711788053124,35.98346230890006,319,1
309,11.99115598363564,68.57896321424747,15.095498066464577,1680,1
476,9.418505842363617,57.966200789620174,21.170596730047556,4455,1
190,1.2263854792330786,39.190037780383804,33.52260140380179,6189,0
401,13.103679361601658,39.97017217523781,22.90675374323267,1624,1
217,13.813086007977198,70.25382596783712,17.547309701650338,1745,1
43,0.9161693978229563,99.47254250990508,24.0058479700107,3308,0
161,4.153164722208055,69.56552708644408,21.75983215961314,3312,0
201,12.09301919689592,60.20050756330224,36.06779755401387,1495,1
445,11.223895355754875,75.75854592153215,22.83369793962858,6313,1
483,2.76781529034566,51.86850510553463,34.72331179440018,8461,1
269,3.1402398500506545,15.412810834070669,37.29680362026836,102,0
350,5.55708154187073,60.60671342901188,25.84543548941324,9999,1
303,7.26784477786532,96.18627560548421,37.7485785963598,5620,1
270,9.27382157295444,25.777264812189365,24.432951349079822,7629,0
455,5.533704593546586,72.10044017385991,39.10196041225271,1716,1
461,6.938020741997218,28.084031979315082,17.232238113139324,6951,1
214,11.212064072006347,58.22449160257732,32.17548166258106,2835,1
251,0.5502480433589685,18.700880468204765,27.34535101142322,769,0
189,3.7865541651603114,50.53338426323666,24.691220136391177,8647,0
295,10.700243788268287,78.05469960057215,30.817796968715022,6905,1
212,13.42810256530799,41.28143718150839,32.59642729085828,2344,1
207,7.6751616317349916,69.84205520384963,15.109081741257727,8313,0
236,7.981702278979735,81.59049647107562,19.173827218679968,9471,1
337,1.6075801700966408,93.44600375315073,32.826151265857966,9809,1
366,6.711185502351819,31.117787366990818,31.65963533945516,4532,1
52,7.989258996825347,45.938432422837735,39.15118762821693,748,0
279,3.637057554520945,23.71744119973757,34.025944756269574,7293,0
409,4.0386484642407146,99.32351519425377,38.769317693283455,9068,1
216,5.65926244656934,93.43008711318657,32.563512538370176,5968,1
251,0.3010679666658955,58.59614172525036,22.45130521598608,398,0
187,4.831187483747675,85.78299649387792,17.634123056271413,5424,0
379,3.17172010494817,56.8862179544838,34.54559658362339,7919,1
492,4.91246028266872,66.12271192024838,31.1037305368979,357,1
40,1.7964319772887682,18.021198890441497,16.204650309832406,3466,0
156,13.357909211098423,77.97433784471271,24.00126164752446,4870,1
14,8.90388680331073,21.494213527171134,38.91999538710715,3608,0
300,10.186534787167345,84.34608672272755,27.51002864275503,4528,1
64,11.837568579110075,80.38252789033473,25.818228400492615,6581,1
344,7.476632983935859,73.78702279686789,26.44249012898235,4670,1
326,1.3038043213113553,13.254434247228591,20.222068100129093,3035,1
8,8.056598127278217,37.28155203507957,24.21767927161988,8162,0
343,8.802616770313186,33.680131291975854,24.245331399679415,8517,1
128,11.18159211276495,42.41227667243672,16.30887550468681,2597,1
491,6.474893193445191,17.88784720874547,34.189190712947955,386,1
135,1.9137045419334564,94.32620407279565,25.412610797596976,3029,0
471,4.256638586980867,59.842201664113865,35.554497170410585,4018,1
62,5.446234445979527,37.49718795922212,36.258700027997385,960,0
138,9.688758619974019,45.72833653668551,20.299851367466452,2046,0
498,8.561674570033679,50.24822864543521,31.433837054253214,3179,1
80,5.341450888467694,64.05349000245556,26.807045104074543,5497,0
391,14.797728731894695,56.4111484926848,37.003918448037126,6179,1
162,9.086622290353308,92.74527758929756,20.393516979411352,5900,0
418,3.558401876039917,54.726713461524724,31.945330007751107,4254,1
288,1.5267370893060561,99.29422133409814,30.193803056318064,7496,1
378,2.2928870877649805,86.62824619705862,22.382536939295818,8569,1
260,3.689365925767622,28.765946292160223,18.415022591279314,364,0
489,2.410220598893335,93.75356931795247,31.290994011931915,1184,1
230,2.7985053607695862,20.472975809692848,33.46493645330827,4926,0
40,4.276427530407706,83.57047376420724,22.89068359408375,8152,0
27,2.6006039294213226,44.256096412892205,31.120815100557845,9762,0
134,13.451481369396378,89.01768884005625,24.87827269028758,8397,1
200,1.2035061849246331,88.12510210967054,32.830172082065445,5642,0
327,7.86767084355382,82.5332860105859,19.980381872351327,1774,1
267,6.155952404844923,81.10273926763553,37.25537506590436,3393,1
417,14.735679253629096,37.42112251882367,22.185239911639492,936,1
32,1.6805835325207852,17.282735474612696,24.194649693903823,771,0
47,5.967833985686124,46.268216088864534,16.452298802008745,7728,0
406,14.542056499130533,25.61720634878578,17.78780530803191,9154,1
61,12.982606888409704,72.54559800122155,27.896547567808202,3407,1
215,12.256081064239199,41.1489753884007,21.689816918199288,920,1
292,3.8685424056740976,97.80491807739234,35.88700564355486,6801,1
98,2.563313810850987,67.68748696107988,15.367334716373847,547,0
171,10.029648298866466,84.02325072709249,24.477351216798404,1806,1
359,13.940639836913787,21.927220546766357,23.433638669227317,1167,1
213,8.351443395208946,87.58130340453603,15.483190772940025,2878,1
474,8.574190342048498,93.0481471462055,18.109209975012757,1697,1
34,4.199686404904263,53.83557269370423,25.341066872965882,7042,0
448,11.542393997879053,64.56276439758797,27.321614611186163,6821,1
226,2.8056562283628503,78.83288208126959,25.107243681371727,192,0
100,4.855188546063655,25.73547645343713,28.273441960302346,2811,0
430,6.381546579246252,55.23094688170982,29.878291872642038,3485,1
461,7.614155680266825,45.87967249950818,15.24809552819589,6672,1
130,3.6361459862262038,23.17365929460242,26.602378986337598,7119,0
256,1.722552371088053,43.07809800623783,39.087481022189706,4562,0
4,9.159300636624488,16.135507844694423,27.975807003238717,1898,0
217,4.329458298603837,12.323071625453828,31.93855668647383,2746,0
254,8.718573321339184,22.16496602393405,22.79659644792208,1767,0
397,2.3154407291130346,96.68036004302564,34.34978445381906,3122,1
358,7.217101527822262,59.45765823055153,34.323037046902876,9309,1
282,7.988841488273788,96.9239945037898,28.032401191353472,2836,1
392,0.7773530523364036,48.924809049711875,39.40034558198034,3841,1
206,5.049064172908809,38.06345197767336,18.138755369066335,9530,0
14,2.0162201540846136,55.55276765562197,15.423691622239526,3921,0
345,0.9506245570915162,49.55605197696191,34.253955293927405,1856,1
41,14.849403485849178,19.509821583556953,35.178888434122065,1554,1
379,4.835307674620845,67.67436832211857,18.005180728014405,3358,1
460,12.148116687819522,29.443436425863965,21.63957082396515,7167,1
178,3.8196098214564578,65.76291594080466,15.438809084165722,5098,0
62,10.22254083335894,68.51809831583381,22.332715269514118,8313,1
351,11.403417898345298,23.68223678157833,34.32854684796679,1740,1
230,8.934581109117664,15.521466439960134,27.949013192814473,9586,0
240,7.073642828252376,80.26854274615958,23.702389829207203,3353,1
51,6.177613712209028,51.382038139238816,24.293482372658257,3163,0
95,5.23302399814493,15.234741595492821,15.033840642886704,9124,0
387,13.942937163717387,99.53796854527904,22.495013189130898,7900,1
221,12.459291116815937,15.200250489672998,31.161468540948263,6466,1
484,14.475403659997689,72.55317059726978,39.35486109540893,1554,1
406,1.864458352283171,98.53110327370723,36.176520674597484,8974,1
230,10.963012128054665,31.526209379433304,15.589874116138228,9990,1
236,14.075106852315567,22.802443181847657,37.46401511687098,3974,1
142,2.718495992484902,20.9246445480186,34.579960332465646,8665,0
170,0.9974440105016624,37.294763281083604,34.509403089274514,9833,0
28,11.116809739350886,19.0941229909582,26.44989397508929,4535,1
35,8.617096697698678,72.29452075247187,24.95013232386257,8150,0
12,12.627431651374081,15.606261831705641,22.572893220829815,8734,1
159,2.0965856493943424,55.84799153348107,16.642371473859143,241,0
326,11.929009677898353,99.70271684676791,20.705884087342476,8740,1
186,3.024409800716168,83.25732425554169,21.165090874450616,4967,0
242,2.4548391429855676,65.36974944079098,27.10192674275504,5881,0
85,2.4639869689648943,37.56282587079505,33.68611016491735,9498,0
283,12.218620803470731,66.15062526624746,26.845245709948664,4372,1
65,9.977958310443002,57.433731752048644,16.446111236179014,7049,0
169,7.84598137153679,48.347504550133436,38.9447450247051,9058,0
44,5.3824572618525375,21.76393390661795,38.56810797735281,7332,0
61,13.158008112196624,89.79437937164201,34.62973857871021,9715,1
440,5.886676611339531,50.48061839391902,39.783197539105515,9328,1
133,12.248991592073656,27.516026063868857,28.612058320006575,1924,1
283,6.587023628553276,43.09834157895607,39.069208756330156,9112,0
27,5.654166441373613,47.27167772760343,16.89012601541877,4813,0
107,6.940196785044097,84.47841060101868,24.142018706534284,8514,0
43,4.520668112462131,76.02529425052619,20.634531700169145,9271,0
339,11.214140702643768,79.23744042772059,19.89582710335675,1101,1
285,7.540805851387187,10.992813798578249,18.5200737223169,9815,0
445,3.48319042720226,47.45385983617854,30.560341039149918,7588,1
330,13.493618599118527,53.32097364717912,34.533046393682625,7461,1
127,5.758368320598171,11.727304914075102,29.45745998550902,6370,0
347,8.153292916709828,33.38318878705308,18.674067739705244,2155,1
472,13.597081664468204,78.42608408099215,35.27809424833677,357,1
230,9.363569938709881,22.339873515609916,30.898867679093215,7787,0
189,1.753470610625461,58.17791183073325,24.704142653174888,3409,0
224,14.097481854202126,29.368168481551375,31.853257388401573,3226,1
384,9.415620796071268,11.090869717950394,21.497624481070822,1301,1
376,5.023584219856292,31.708131183958734,23.629805212355265,5416,1
282,2.0890810899508088,97.82863794190484,37.937146078299754,1567,1
445,11.910377839054439,82.13834006946907,22.26261264178551,6276,1
120,9.301091338927703,96.361897988893,26.749706703948416,5355,0
115,8.001916379644824,53.90686395337262,37.25352843490037,9620,0
460,13.408388745764364,19.876257880975317,32.69303375668819,5919,1
232,11.828958168367961,59.31635400763236,16.555080654117567,8089,1
258,2.2751231959912674,50.89396011039648,18.68257610697426,4941,0
358,4.675831016933223,85.99213744656544,15.19603976929792,5042,1
197,3.727337097216986,18.827432270582015,30.773044755729085,2011,0
455,11.159194388590155,53.94170233196004,26.19183563526046,2913,1
410,0.5029865210366907,23.50437982245858,18.356871272556887,6653,1
136,8.548345273069748,39.22083342010539,38.94835302641926,4617,0
317,11.436880286110359,76.36213696490196,28.241493098640497,6563,1
164,13.151484551426242,52.84163164318899,21.04733235282223,4055,1
224,5.131226230738612,43.82994566311924,27.51508927886769,9164,0
306,12.318859570080193,45.50286507130318,31.990508318377696,233,1
233,1.6594760543281084,51.350209156538796,16.90598044933911,7805,0
171,12.696784376017773,80.65148894533512,21.8675953761973,3408,1
151,1.9123299349797362,90.2876220046211,35.17413727209984,6665,0
462,5.959309358405509,95.98012178535355,26.49162176006653,9640,1
314,11.959430486693304,80.82130476297655,28.664428550807372,6847,1
373,2.248761410231607,38.38662061732114,25.820400055236732,8778,1
159,3.4387709284896224,71.93212354778879,16.097498566075128,7728,0
95,10.833788525895994,49.384281164985275,19.1437444955039,5748,1
471,10.800548048191116,32.92035598414461,26.13854096854727,1323,1
232,9.617214493279459,85.67844214833303,20.229636635198197,6703,1
179,10.4092266670065,13.458371406609249,16.24947571649197,1146,1
112,8.140866650213942,91.15857929218812,36.09124160129559,9547,0
317,3.7769858836042913,51.53297181622607,39.5298132291029,9157,1
496,5.185439902558792,67.34813291274523,34.82857184991849,8052,1
441,2.723965752021385,69.34185299852044,36.344623042616675,4297,1
51,13.626758420004425,90.56059666358827,21.049428257926134,9270,1
267,8.750876921491807,67.30027139504867,39.01567438782999,5364,0
294,6.012771251454598,65.25402262840555,19.92314261133571,3404,0
385,6.93008705466199,15.998683650462096,38.78574525904581,320,1
386,14.20925009417723,56.656721975068365,39.87048234914877,1236,1
112,2.300271046741203,23.51521007353375,32.79307014365122,6355,0
100,8.793447480251958,76.3690391849337,39.52859329479555,2448,0
112,7.58833018326699,56.0999728731407,29.23849448917759,7045,0
439,9.171813531519717,71.2205001287518,21.48854457940226,7349,1
80,0.27165275731260763,13.750561054214584,25.92489714164052,4232,0
186,13.081858634162272,17.63128144412229,29.839023384469648,9953,1
112,13.981774237254186,74.4691049256414,16.827039050675374,2280,1
1,8.476997753838134,16.487590239880603,30.55858161543115,6561,0
129,10.449762358153384,16.413105498873275,39.529445919057366,178,1
219,13.837490717659435,11.08976277113987,19.75269124459319,9511,1
53,10.60857951470098,96.0851258469532,34.81487790720958,3722,1
342,2.28808564371392,76.37575235131062,37.697469844490485,9843,1
484,8.644325402502197,41.79262676518577,38.59253982050552,4815,1
223,9.100725695742838,36.68820231588897,39.00339011013618,4020,0
224,6.36196006953579,41.47329067712646,28.036490968036798,7595,0
384,11.046663534370843,79.71881780630636,39.432697699787596,5602,1
402,14.015505221535223,69.5233549963373,33.93275517836097,677,1
125,13.883527693601645,26.667601108072112,19.041785905924048,6639,1
129,6.762590571061981,25.66984018006759,26.922502661699248,2094,0
52,1.698570687611329,18.85560847420576,32.9582793843001,2391,0
171,14.77261798443502,69.42724477312044,21.183507895477085,5934,1
217,12.583471296689012,78.79353959995623,31.015379588722183,8235,1
159,1.8699402180490026,33.85417854925036,31.66501197616548,299,0
197,13.812628239260585,11.885046492782154,19.067493595214145,2975,1
415,13.048445430931924,17.39545007287846,29.12713281131891,5093,1
246,7.782570856891081,97.10740313605274,34.29067277446519,1024,1
323,8.869131536173938,36.59002997296783,27.47239161339855,9567,1
438,5.985040558051954,79.23008330543203,15.302577919402685,7242,1
202,0.82142458233047,66.21972119688374,15.225961726982305,9225,0
183,5.027958624688514,44.37456756876063,23.925733599250304,9130,0
122,12.042801728970172,28.51185359759996,38.154851710794546,2722,1
400,0.06948034506904288,20.92477763434658,20.71691949009022,7329,1
254,5.002487575367162,65.35116712349799,30.859092221792178,7581,0
293,5.97253040386415,79.71704025740092,20.551896767333012,9568,0
279,8.060934044068842,67.95138281870176,23.041749741488715,8712,0
324,13.797834246191407,57.727191992424245,36.2010522400371,2037,1
371,5.1951899154894186,13.775610108847264,33.221536056748675,140,1
97,5.204298028443415,97.16398998349455,17.384981932830264,8771,0
197,11.062518721646226,81.88427724891172,25.71755052466084,4109,1
469,6.7832691133471075,36.35398330308683,15.729244091131612,2823,1
394,3.369072344099729,98.19732964229655,27.022253665075226,9928,1
239,6.786592741990401,64.16934306726898,31.560850292526702,8433,0
143,2.112855305696998,62.418039238652185,17.96256558995379,7459,0
96,2.6458047975933496,77.3265861486579,22.22212347272914,4490,0
200,7.475516591092196,83.05928092811239,24.945915637553924,7397,0
123,6.2838817425682185,69.08307465983523,37.98827561640124,1058,0
186,13.7226885160215,21.528617172958,39.831375385574106,3833,1
325,5.435908486749497,40.44407553950485,16.122782474890396,6696,1
463,8.708825254170652,93.52752762934448,34.0251980873848,4348,1
348,9.483964318792955,30.215405065946673,24.293101660058582,4718,1
258,0.19641684882500454,43.4950321453762,24.811454655737002,4337,0
147,9.953060580250659,48.88691946497764,33.85662433367557,2102,0
251,2.6705395030462715,49.5464490725007,37.96066080363522,6059,0
442,14.416054762041828,65.1645624245073,38.773214862563705,1766,1
419,2.2299409162966946,94.87682539702368,29.42806465095802,360,1
402,6.219361855905356,31.662344064925446,23.928028982512572,4588,1
345,1.2802450211796579,20.935123867082623,34.68872714646948,1310,1
450,14.953113777689211,27.77234408739436,21.275034581557506,3982,1
146,7.5329251549686385,89.82324101883425,29.101850720837945,634,0
147,8.930775259800656,68.12297313896855,23.96446153812183,7666,0
351,1.006147160826412,35.73161103152441,31.415776842696904,8601,1
198,11.249407055987668,83.43522450717555,21.009972822337673,2916,1
307,3.1485838964337862,87.52329967270924,19.789823643370646,5948,1
488,13.470814341610707,86.18629048212502,37.95597716688593,2061,1
416,3.0770946072301077,92.7033880275599,17.545092073738424,6301,1
423,2.8603158099549986,32.701691815602544,27.64894769337329,4989,1
127,0.5482450177214232,77.95377358716505,20.52131957407522,4056,0
38,7.081004176649989,51.4485547546726,15.973249083141686,1675,0
337,8.472616998939246,85.77986976010554,15.90047045728566,940,1
359,0.9856295914252855,75.5641609445452,19.38054430264568,6128,1
128,11.63291425042516,79.88027018497522,36.66925886265001,7086,1
266,6.799332521220414,69.05456539129644,22.06196859942567,8973,0
475,7.8658540399137005,25.968589252273617,38.761479264382395,4011,1
440,6.611441204073422,59.05242270072445,29.54055732472984,2554,1
472,6.01144591312989,98.62027655720574,25.91535474421915,8856,1
433,8.394604969623268,94.36492598474071,29.502220866736366,3856,1
150,2.328603688960688,13.885636221731051,27.917459630656694,6150,0
414,2.728921957429067,24.833333415649342,33.96940634393313,1769,1
477,12.92678431520276,21.85558961091057,22.062401649321306,6736,1
297,14.19173193200449,75.3381918986766,23.826259790007562,1637,1
98,5.599639744196294,83.60067968712505,37.35235756333127,7050,0
262,4.0611700971533065,29.216022967960473,38.661412828760135,9853,0
251,9.659993148585237,55.52674236566461,37.313955687161865,946,0
143,6.131012566471446,85.663272521008,25.48619984893284,5608,0
345,0.3807953349051729,75.95213902896255,34.50913757517204,8519,1
111,2.3422889604928554,58.80134849426634,26.90839333252747,4697,0
499,10.739583432710964,63.13129214128956,27.438496303652556,9878,1
59,9.88385912865227,55.752449222465195,20.117002726432098,2482,0
368,0.40643988755225235,36.77936061869385,29.77825758146291,3954,1
1,3.3295824289942417,60.85197935731145,19.653397443833697,6887,0
384,3.466121948821071,71.99967718450816,23.289117476679845,1499,1
303,10.078391153980926,88.59906242747269,36.375755040498376,4550,1
253,0.2956580663154623,67.26622185813233,20.17689523027138,5504,0
139,1.5616287297686076,78.50093833388422,16.778957129335822,9474,0
452,11.99874128059784,24.40644714591157,16.72518981532041,4167,1
36,2.678169930815004,51.54017269778109,38.51961301257769,8919,0
159,9.79119161777812,10.839845784438397,27.673010949045867,2078,0
8,3.572741715700898,32.20109780694607,25.235301795425457,6895,0
232,1.4916208913901774,75.38155436017044,35.27196452519796,3808,0
98,3.6475828649918114,99.26289562144271,35.895648197762895,5954,0
146,10.834003977834888,18.92602896284943,23.304775827890115,4674,1
303,12.835447021594286,46.13448842751594,32.34045143684488,8898,1
207,12.453297968504874,82.00638718292436,34.27807039629717,215,1
130,5.957752944276822,28.363207116600897,31.366267171648865,4641,0
403,10.021277048559693,59.95764543720576,18.789876870002484,639,1
151,3.0747644312373144,75.97641664267073,36.89707708792643,4574,0
53,4.3972159539151985,65.43869052341611,28.477363818400217,2871,0
119,13.445037277816796,26.922226115387453,22.061810659250092,6559,1
160,0.19502885266104053,41.984611181716545,25.630704635942347,7743,0
407,1.2826279628170212,80.54126060368574,15.939277259972684,9504,1
115,3.11829382719041,59.8803862718815,18.19667003056044,121,0
74,0.39798305810729573,10.470665218862147,34.13866876289652,3630,0
112,2.7215315263469595,78.48916840252845,15.000290868884154,8012,0
455,8.745623414545383,13.178021944621516,25.414145712057305,318,1
419,6.321368258887469,77.1160404458109,28.06275452713971,2512,1
421,13.390075666154623,28.223250414871366,16.365860500024308,9510,1
103,12.261653426076613,96.22661321074422,39.32695407430832,1065,1
339,5.12726027546814,43.11466761718761,20.6531332812418,9325,1
253,3.891351501469387,39.42384547042712,22.60496799090702,8034,0
226,5.695386122509004,23.39992452992002,22.598562806375682,456,0
111,8.854424137722116,37.50437939411934,20.760416552933748,7434,0
472,4.020954612343144,88.89856856453805,15.036845552157786,6099,1
98,9.36223361773701,99.67009038645226,33.23361985219991,6219,0
152,6.141174782868607,43.14785774561635,39.17113749498213,8032,0
348,8.280707712779703,50.37495678590883,20.607337082126126,1035,1
401,6.54189793702975,74.98638443824633,31.57617979508556,4535,1
383,4.416986393128765,89.75762024185671,33.54740817396788,8951,1
365,14.226799604432351,63.37399007681057,36.21063447726311,2668,1
337,11.454086912396413,45.23731283600464,25.56572992534023,6339,1
193,2.1016976364967883,47.13596567637614,22.573272641010732,9653,0
309,13.027019638468692,72.60563318471262,23.132378350575777,6978,1
162,7.311467973742705,10.289643724385082,32.815533327462816,5418,0
207,13.41828340341137,65.76304037138567,35.4194866626409,4671,1
444,11.997828839209728,41.99437093972217,19.540349193915066,9727,1
168,6.378202567038501,81.47775981493758,24.273525203944132,7616,0
483,0.337039624801761,18.369157584081893,37.54850491872875,4720,1
160,4.030160390774191,62.93820402535515,35.16733799236848,7708,0
67,8.124513219913004,53.28756008975114,39.6214600690619,1053,0
288,9.50217329739221,67.80929733147048,33.85620649205202,7554,0
397,3.868315281498034,15.836823503467151,24.829880025698056,2516,1
276,2.090341111092362,62.198540868531815,29.765945849865943,1989,0
303,12.523953551989488,60.533612916357136,31.525356356183007,1685,1
403,14.766032710553281,60.459408497455385,16.961395407928098,9940,1
383,7.885352734540287,64.31388999368093,28.612423977596627,8145,1
391,2.5751892877245526,70.8821143503726,32.73302071181524,6315,1
134,4.084609897790534,82.44900997126928,19.183032600026507,1945,0
194,0.275860148212001,34.28386481153929,34.51579293563893,6574,0
400,13.714482098407485,84.25444691620558,29.594319512852792,1123,1
127,1.766266243352117,54.843011403710825,38.80554464243987,5234,0
32,8.647747132713803,16.935245122089803,16.060557455172294,2452,0
175,4.11082831030809,15.269583631958128,21.633153438886673,4945,0
459,8.3126700377369,40.08144868264547,30.038846982495603,7381,1
442,9.771305825277963,80.64072794003208,22.413997805148266,9393,1
370,12.446127055608024,73.69128412668242,32.86060410178106,2006,1
469,3.0963190764090482,80.97534682051658,33.97513206304828,7073,1
374,0.16493742987720716,56.55421507974484,17.562899101661863,3957,1
21,2.053284451032109,49.61790981599415,27.846361605169193,857,0
237,13.500279627721577,23.270727403565555,27.722263889776396,8428,1
157,13.108351163437728,39.53734782483804,24.23201925538853,4877,1
37,8.961196532554624,49.061742955648775,38.3231215642418,4574,0
229,9.0077529065048,17.97403867116555,35.68765799683053,9549,0
364,9.975550118193832,29.855075744009014,32.43023454774092,2334,1
50,2.6305691793517436,63.840276465736494,32.85816589337494,5363,0
437,13.716179188874397,76.20968028152708,26.542903595327978,807,1
263,6.281557873381097,99.85127602536546,38.0248630274144,4937,1
282,5.747077923742462,93.98019982092019,32.36488568133213,3904,1
26,7.783765579242563,67.83086795816723,33.224526541395406,3608,0
225,0.7044895016258257,47.91232479646648,36.54227259468363,9822,0
276,2.494250531341191,67.25596282374094,21.851789733554774,1011,0
285,11.070504246395556,80.70864562722087,35.176772596667575,3897,1
96,1.241980018876897,20.65025718310486,19.8810150739123,6776,0
283,9.047281641995824,46.891440072665944,23.633548806122196,3625,0
366,3.6802366452198143,85.58220570720555,23.390261356746066,9117,1
447,5.839434210629648,44.54496567397396,39.463136709728516,2468,1
480,4.330406051560498,61.46850441044679,36.413430593698166,4248,1
452,5.335090746974237,62.89924247759784,32.52924653975649,1051,1
